Waste_Version	1.0
Num_X_Squares	52
Num_Y_Squares	52
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	5923200	5904000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	4
Start_Cell_Waste	21472
PLACE_optlc_33791	0	1.48148
PLACE_optlc_27932	0	0.506173
PLACE_optlc_36420	0	0.493827
PLACE_optlc_36988	0	0.530864
datamem/U2728	0	0.630853
datamem/ram_reg[156][2]	0	1.13017
datamem/U1164	0	1.28859
datamem/ram_reg[144][5]	0	1.14358
datamem/ram_reg[72][3]	0	1.37819
PLACE_optlc_33312	0	0.493827
PLACE_optlc_34533	0	0.555556
PLACE_optlc_33976	0	1.49383
PLACE_optlc_26417	0	1.55556
datamem/U2372	0	0.762296
PLACE_optlc_28819	0	1.55556
PLACE_optlc_31737	0	0.518519
PLACE_optlc_27538	0	1.55556
PLACE_optlc_28389	0	1.55556
PLACE_optlc_33603	0	0.45679
PLACE_optlc_37485	0	0.469136
PLACE_optlc_37587	0	1.55556
PLACE_optlc_25951	0	1.54321
datamem/ram_reg[76][0]	0	0.631061
datamem/ram_reg[241][9]	0	0.795671
datamem/ram_reg[95][7]	0	1.33097
datamem/U4299	0	0.591377
datamem/ram_reg[136][7]	0	1.67314
datamem/ram_reg[42][7]	0	0.824533
PLACE_optlc_31709	0	0.530864
PLACE_optlc_28986	0	0.518519
PLACE_optlc_33795	0	0.54321
PLACE_optlc_26209	0	0.54321
PLACE_optlc_27265	0	0.54321
PLACE_optlc_36625	0	0.555556
PLACE_optlc_31789	0	1.54321
PLACE_optlc_37478	0	0.530864
PLACE_optlc_26332	0	1.53086
PLACE_optlc_35136	0	1.53086
datamem/ram_reg[93][4]	0	0.602635
datamem/ram_reg[127][12]	0	1.13677
PLACE_optlc_26218	0	0.530864
PLACE_optlc_33679	0	1.51852
PLACE_optlc_27827	0	1.53086
PLACE_optlc_33089	0	0.518519
PLACE_optlc_32215	0	1.51852
PLACE_optlc_30250	0	1.55556
PLACE_optlc_38266	0	1.54321
PLACE_optlc_35790	0	1.55556
PLACE_optlc_26996	0	1.54321
PLACE_optlc_32368	0	1.51852
PLACE_optlc_34946	0	0.555556
PLACE_optlc_28009	0	0.518519
PLACE_optlc_31953	0	1.55556
PLACE_optlc_36364	0	1.53086
datamem/ram_reg[29][8]	0	0.785042
datamem/ram_reg[26][5]	0	0.648075
datamem/U1309	0	0.733418
PLACE_optlc_29606	0	1.50617
PLACE_optlc_33522	0	1.54321
PLACE_optlc_33354	0	1.51852
PLACE_optlc_36522	0	1.55556
PLACE_optlc_27478	0	1.55556
PLACE_optlc_31960	0	1.55556
datamem/U1295	0	0.74821
datamem/U3710	0	1.03794
datamem/U1225	0	0.573985
datamem/ram_reg[41][6]	0	1.64497
PLACE_optlc_35605	0	1.55556
PLACE_optlc_33937	0	1.54321
PLACE_optlc_37934	0	0.555556
PLACE_optlc_33054	0	1.55556
PLACE_optlc_29726	0	0.518519
PLACE_optlc_34762	0	1.53086
PLACE_optlc_33239	0	1.55556
PLACE_optlc_31050	0	0.506173
datamem/U3919	0	1.87645
datamem/ram_reg[145][13]	0	0.573638
datamem/ram_reg[34][14]	0	0.944938
datamem/ram_reg[30][8]	0	1.05095
datamem/ram_reg[26][15]	0	1.78603
datamem/U882	0	0.888299
datamem/ram_reg[166][11]	0	0.967728
datamem/U2176	0	1.33595
datamem/U998	0	0.941034
PLACE_optlc_25995	0	0.54321
PLACE_optlc_26379	0	1.51852
PLACE_optlc_35977	0	0.530864
PLACE_optlc_30059	0	0.518519
PLACE_optlc_35046	0	0.530864
datamem/U2481	0	1.8711
datamem/ram_reg[84][9]	0	0.566227
datamem/U4196	0	0.742704
datamem/ram_reg[227][3]	0	1.02797
datamem/U3046	0	0.951813
PLACE_optlc_29962	0	1.46914
PLACE_optlc_31769	0	0.530864
PLACE_optlc_31853	0	0.481481
PLACE_optlc_25714	0	0.54321
PLACE_optlc_29159	0	1.55556
PLACE_optlc_32754	0	1.51852
PLACE_optlc_35474	0	0.555556
datamem/ram_reg[58][14]	0	1.44251
datamem/ram_reg[123][7]	0	0.774645
datamem/ram_reg[250][5]	0	0.916755
datamem/U411	0	1.08557
datamem/ram_reg[89][0]	0	1.06165
PLACE_optlc_31544	0	0.481481
PLACE_optlc_31985	0	1.55556
PLACE_optlc_26311	0	1.54321
PLACE_optlc_37090	0	0.555556
PLACE_optlc_30219	0	1.55556
datamem/U1686	0	1.09498
datamem/U2389	0	1.00793
datamem/ram_reg[0][7]	0	1.15787
datamem/U4103	0	0.659657
SpareCell_3	0	0.867284
SpareCell_0	0	0.929012
SpareCell_1_1	0	1.67901
PLACE_optlc_8655	0	1.42901
datamem/ram_reg[77][8]	0	0.854977
PLACE_optlc_31136	0	0.54321
PLACE_optlc_32270	0	0.518519
PLACE_optlc_27357	0	1.51852
PLACE_optlc_31974	0	0.54321
PLACE_optlc_29935	0	0.54321
datamem/U1444	0	0.62738
datamem/ram_reg[231][14]	0	0.88784
datamem/U1397	0	1.48017
datamem/ram_reg[132][6]	0	0.729753
datamem/U152	0	0.946007
PLACE_optlc_26882	0	1.49383
PLACE_optlc_26819	0	1.55556
PLACE_optlc_31027	0	1.55556
PLACE_optlc_28454	0	1.51852
PLACE_optlc_35490	0	0.469136
PLACE_optlc_28669	0	0.518519
PLACE_optlc_31931	0	0.555556
datamem/U3573	0	1.61675
datamem/ram_reg[231][4]	0	1.89291
datamem/ram_reg[184][10]	0	0.76338
datamem/U2308	0	1.60659
datamem/U3715	0	0.792106
datamem/U2395	0	1.33262
datamem/U1917	0	0.803129
datamem/ram_reg[68][11]	0	0.93762
datamem/U2335	0	1.08763
datamem/ram_reg[223][0]	0	0.989703
PLACE_optlc_31855	0	0.444444
PLACE_optlc_36362	0	1.50617
PLACE_optlc_28188	0	0.506173
PLACE_optlc_28486	0	1.55556
PLACE_optlc_30882	0	1.48148
PLACE_optlc_31261	0	0.530864
PLACE_optlc_34529	0	1.53086
PLACE_optlc_33516	0	1.53086
PLACE_optlc_33511	0	0.54321
PLACE_optlc_34559	0	0.555556
datamem/ram_reg[99][2]	0	0.969799
datamem/ram_reg[178][15]	0	1.18008
datamem/ram_reg[45][5]	0	0.625
PLACE_optlc_29357	0	0.54321
PLACE_optlc_37464	0	1.55556
PLACE_optlc_34578	0	0.555556
PLACE_optlc_37678	0	0.493827
datamem/U4375	0	1.3673
datamem/U335	0	1.47952
datamem/ram_reg[37][2]	0	0.99034
datamem/ram_reg[144][15]	0	1.5704
PLACE_optlc_36313	0	1.54321
PLACE_optlc_28566	0	1.44444
PLACE_optlc_34397	0	0.530864
PLACE_optlc_36987	0	0.555556
PLACE_optlc_28835	0	1.55556
datamem/ram_reg[136][10]	0	2.02623
datamem/U751	0	1.14657
datamem/ram_reg[111][4]	0	1.48267
datamem/U2035	0	0.631204
datamem/U576	0	0.929958
PLACE_optlc_35040	0	0.469136
PLACE_optlc_37378	0	1.55556
PLACE_optlc_32350	0	1.46914
PLACE_optlc_30832	0	0.506173
datamem/U1306	0	0.860343
datamem/U1253	0	0.674005
datamem/ram_reg[110][4]	0	0.818947
datamem/U664	0	0.803511
PLACE_optlc_33448	0	1.51852
PLACE_optlc_33000	0	0.518519
PLACE_optlc_27135	0	1.41975
PLACE_optlc_29332	0	0.530864
PLACE_optlc_36252	0	0.469136
PLACE_optlc_38260	0	0.555556
PLACE_optlc_38332	0	0.555556
PLACE_optlc_31795	0	1.55556
datamem/ram_reg[186][6]	0	1.18671
PLACE_optlc_25941	0	0.419753
PLACE_optlc_32697	0	2.55556
PLACE_optlc_27064	0	0.530864
PLACE_optlc_31173	0	1.51852
PLACE_optlc_37236	0	1.55556
PLACE_optlc_37350	0	1.55556
PLACE_optlc_36307	0	1.55556
PLACE_optlc_31314	0	0.518519
PLACE_optlc_29236	0	1.50617
PLACE_optlc_27096	0	1.51852
PLACE_optlc_26028	0	1.53086
datamem/ram_reg[38][4]	0	1.05653
datamem/U454	0	1.20239
PLACE_optlc_35602	0	0.518519
PLACE_optlc_30205	0	0.54321
PLACE_optlc_27530	0	0.518519
PLACE_optlc_38140	0	0.555556
PLACE_optlc_29725	0	0.518519
PLACE_optlc_37315	0	0.555556
PLACE_optlc_37426	0	0.530864
PLACE_optlc_35992	0	0.54321
PLACE_optlc_34305	0	0.555556
PLACE_optlc_27390	0	1.55556
datamem/ram_reg[132][2]	0	1.00294
datamem/U3365	0	0.826165
datamem/ram_reg[106][0]	0	0.78635
PLACE_optlc_31682	0	0.45679
PLACE_optlc_30463	0	0.54321
PLACE_optlc_26257	0	1.53086
PLACE_optlc_29288	0	0.506173
PLACE_optlc_32509	0	1.53086
PLACE_optlc_28728	0	1.55556
datamem/U4606	0	1.74981
datamem/ram_reg[124][9]	0	1.29365
datamem/U1529	0	1.00796
datamem/ram_reg[50][13]	0	0.597523
datamem/ram_reg[205][7]	0	1.00006
PLACE_optlc_31584	0	0.54321
PLACE_optlc_33056	0	1.54321
PLACE_optlc_25849	0	1.55556
PLACE_optlc_29594	0	0.54321
PLACE_optlc_34371	0	0.530864
PLACE_optlc_37878	0	0.469136
datamem/ram_reg[168][15]	0	1.16892
datamem/ram_reg[31][15]	0	0.685212
datamem/ram_reg[76][15]	0	0.723453
PLACE_optlc_26481	0	1.53086
PLACE_optlc_28358	0	1.55556
PLACE_optlc_29328	0	0.518519
PLACE_optlc_29631	0	1.55556
PLACE_optlc_30824	0	0.469136
PLACE_optlc_33752	0	0.518519
PLACE_optlc_36043	0	1.55556
PLACE_optlc_38047	0	0.530864
datamem/U3014	0	0.578731
datamem/U551	0	1.56253
datamem/U1653	0	0.954483
datamem/U2611	0	1.5041
datamem/U4379	0	1.37645
datamem/U1375	0	1.16065
datamem/U1260	0	0.721636
datamem/U3530	0	1.58005
PLACE_optlc_36742	0	0.54321
PLACE_optlc_33138	0	1.55556
PLACE_optlc_25865	0	1.55556
PLACE_optlc_32767	0	0.506173
PLACE_optlc_35722	0	1.55556
PLACE_optlc_30789	0	1.55556
PLACE_optlc_26086	0	0.469136
PLACE_optlc_29819	0	0.54321
PLACE_optlc_38084	0	1.49383
PLACE_optlc_27416	0	0.54321
PLACE_optlc_33269	0	0.54321
datamem/U1856	0	1.39169
datamem/ram_reg[206][10]	0	0.636798
datamem/ram_reg[69][6]	0	0.718025
PLACE_optlc_30412	0	0.530864
PLACE_optlc_31245	0	0.54321
PLACE_optlc_29675	0	0.493827
PLACE_optlc_30935	0	1.55556
PLACE_optlc_25658	0	0.45679
PLACE_optlc_35778	0	1.54321
datamem/U321	0	1.04194
datamem/ram_reg[91][7]	0	0.658272
datamem/U1471	0	0.674379
datamem/U2709	0	0.565637
PLACE_optlc_32051	0	0.45679
PLACE_optlc_34973	0	1.55556
PLACE_optlc_27035	0	0.555556
PLACE_optlc_28126	0	0.518519
PLACE_optlc_27420	0	1.54321
PLACE_optlc_32348	0	1.54321
datamem/U630	0	1.49917
datamem/ram_reg[74][3]	0	0.784487
datamem/ram_reg[226][11]	0	0.624556
datamem/ram_reg[215][4]	0	0.945563
datamem/U1610	0	1.55037
datamem/ram_reg[63][2]	0	0.672396
datamem/U1174	0	1.24416
datamem/ram_reg[17][2]	0	0.681389
PLACE_optlc_33717	0	1.55556
PLACE_optlc_32384	0	1.55556
PLACE_optlc_31237	0	0.518519
PLACE_optlc_28088	0	0.518519
PLACE_optlc_27426	0	1.55556
PLACE_optlc_36370	0	0.530864
datamem/ram_reg[91][14]	0	0.944012
datamem/ram_reg[45][6]	0	0.837045
datamem/ram_reg[148][3]	0	0.814884
datamem/ram_reg[117][9]	0	0.703434
PLACE_optlc_27083	0	0.518519
PLACE_optlc_26196	0	1.51852
PLACE_optlc_36555	0	0.555556
PLACE_optlc_36438	0	0.493827
PLACE_optlc_28784	0	1.55556
datamem/U1046	0	0.832373
datamem/ram_reg[37][4]	0	0.616964
datamem/U3688	0	0.988611
datamem/U2765	0	1.001
datamem/ram_reg[184][5]	0	0.66517
datamem/U1057	0	0.664344
datamem/U1401	0	0.745918
PLACE_optlc_31206	0	1.54321
PLACE_optlc_30581	0	1.49383
PLACE_optlc_29491	0	0.481481
PLACE_optlc_26779	0	0.54321
PLACE_optlc_31681	0	1.55556
datamem/U1242	0	0.669892
datamem/U767	0	0.758434
datamem/ram_reg[64][15]	0	1.35706
datamem/U2468	0	1.17113
datamem/ram_reg[110][11]	0	0.872103
datamem/ram_reg[184][8]	0	1.07483
PLACE_optlc_37751	0	1.54321
PLACE_optlc_31021	0	1.55556
PLACE_optlc_34719	0	1.55556
PLACE_optlc_36741	0	1.55556
PLACE_optlc_38198	0	1.53086
PLACE_optlc_34459	0	0.555556
PLACE_optlc_33631	0	0.518519
PLACE_optlc_34766	0	0.530864
PLACE_optlc_37623	0	0.555556
datamem/U2824	0	0.736142
datamem/U3895	0	1.46006
datamem/ram_reg[244][12]	0	0.54907
PLACE_optlc_34804	0	0.481481
PLACE_optlc_31494	0	0.518519
PLACE_optlc_29823	0	1.50617
PLACE_optlc_36398	0	1.55556
datamem/ram_reg[147][4]	0	0.565278
datamem/ram_reg[241][1]	0	0.801285
datamem/ram_reg[114][0]	0	1.10221
datamem/ram_reg[212][12]	0	0.799383
PLACE_optlc_25807	0	1.53086
PLACE_optlc_30774	0	0.54321
PLACE_optlc_29440	0	0.481481
PLACE_optlc_38077	0	1.51852
PLACE_optlc_37704	0	0.506173
PLACE_optlc_36391	0	0.469136
datamem/U1725	0	1.21557
datamem/U1793	0	1.51086
PLACE_optlc_35399	0	0.555556
PLACE_optlc_36140	0	0.555556
PLACE_optlc_37329	0	0.555556
PLACE_optlc_26856	0	0.493827
datamem/ram_reg[50][3]	0	1.26481
datamem/ram_reg[189][1]	0	0.831007
datamem/U692	0	1.51769
datamem/U151	0	0.85539
datamem/U2000	0	1.37529
datamem/ram_reg[182][0]	0	0.97343
datamem/ram_reg[180][6]	0	0.748376
datamem/U476	0	0.659055
PLACE_optlc_30172	0	0.530864
PLACE_optlc_27539	0	0.45679
PLACE_optlc_32576	0	0.518519
PLACE_optlc_26474	0	0.54321
PLACE_optlc_25822	0	0.54321
PLACE_optlc_31626	0	0.518519
PLACE_optlc_32004	0	0.444444
PLACE_optlc_27526	0	0.518519
PLACE_optlc_31128	0	1.54321
datamem/ram_reg[202][7]	0	1.47119
datamem/U533	0	0.790478
datamem/ram_reg[132][7]	0	0.578796
PLACE_optlc_26798	0	1.55556
PLACE_optlc_30055	0	1.49383
PLACE_optlc_31690	0	1.55556
PLACE_optlc_27740	0	0.518519
PLACE_optlc_30651	0	0.493827
PLACE_optlc_34360	0	0.555556
PLACE_optlc_38069	0	0.555556
PLACE_optlc_30610	0	1.53086
PLACE_optlc_34983	0	0.555556
PLACE_optlc_35543	0	0.555556
PLACE_optlc_36101	0	0.469136
datamem/U645	0	1.49761
datamem/U3054	0	1.65787
datamem/U2637	0	0.633002
PLACE_optlc_31720	0	0.419753
PLACE_optlc_34205	0	1.53086
PLACE_optlc_27669	0	1.55556
PLACE_optlc_31677	0	1.49383
PLACE_optlc_31405	0	1.51852
PLACE_optlc_29326	0	1.54321
PLACE_optlc_36050	0	0.469136
PLACE_optlc_36695	0	0.555556
PLACE_optlc_25676	0	1.54321
PLACE_optlc_26818	0	0.45679
datamem/U918	0	1.06498
datamem/U4436	0	1.05612
datamem/U2231	0	0.829483
datamem/U486	0	1.44009
datamem/U3716	0	1.54164
datamem/U820	0	0.813167
datamem/ram_reg[35][0]	0	0.589923
datamem/U1255	0	1.22166
PLACE_optlc_31739	0	0.54321
PLACE_optlc_32333	0	1.55556
PLACE_optlc_28730	0	0.54321
PLACE_optlc_31604	0	0.54321
PLACE_optlc_34478	0	0.555556
PLACE_optlc_35876	0	0.555556
datamem/ram_reg[255][3]	0	0.957342
datamem/U1993	0	0.677585
datamem/U4186	0	1.5041
datamem/ram_reg[126][3]	0	1.09233
datamem/U3849	0	1.2873
datamem/U4113	0	1.09925
PLACE_optlc_28087	0	0.518519
PLACE_optlc_27100	0	1.55556
PLACE_optlc_28707	0	1.53086
PLACE_optlc_31342	0	1.55556
datamem/ram_reg[104][1]	0	0.582863
datamem/ram_reg[198][3]	0	0.618804
datamem/U1063	0	0.77414
PLACE_optlc_35292	0	1.55556
PLACE_optlc_26327	0	1.55556
PLACE_optlc_35129	0	0.555556
PLACE_optlc_33489	0	0.54321
PLACE_optlc_25798	0	1.55556
PLACE_optlc_28634	0	0.54321
PLACE_optlc_26356	0	0.54321
PLACE_optlc_32287	0	0.54321
datamem/U792	0	1.31223
datamem/U3662	0	1.17226
datamem/ram_reg[248][7]	0	0.79488
datamem/ram_reg[197][15]	0	0.998881
datamem/ram_reg[154][13]	0	1.0004
datamem/ram_reg[234][14]	0	0.60865
PLACE_optlc_33098	0	1.53086
PLACE_optlc_34947	0	0.555556
PLACE_optlc_37593	0	1.55556
PLACE_optlc_37050	0	0.555556
PLACE_optlc_29503	0	1.55556
